Index,Taille,Poids
6664,164,52
6665,174,55
6666,168,52
6667,169,50
6668,170,47
6669,173,59
6670,177,64
6671,167,63
6672,169,56
6673,161,55
6674,171,52
6675,164,52
6676,172,61
6677,177,56
6678,184,60
6679,174,61
6680,173,54
6681,169,57
6682,170,61
6683,174,57
6684,173,54
6685,172,53
6686,176,68
6687,172,56
6688,179,58
6689,169,55
6690,178,61
6691,175,64
6692,172,53
6693,168,56
6694,178,67
6695,170,58
6696,178,61
6697,177,59
6698,172,52
6699,168,54
6700,165,54
6701,170,50
6702,170,56
6703,180,68
6704,175,58
6705,169,64
6706,167,47
6707,178,59
6708,173,65
6709,166,52
6710,167,60
6711,170,61
6712,169,63
6713,178,62
6714,183,66
6715,176,65
6716,170,55
6717,175,56
6718,172,56
6719,177,49
6720,169,62
6721,175,68
6722,176,62
6723,176,62
6724,170,63
6725,169,53
6726,173,61
6727,179,61
6728,170,54
6729,181,66
6730,163,55
6731,176,66
6732,171,51
6733,178,51
6734,167,56
6735,169,55
6736,172,54
6737,181,60
6738,164,58
6739,171,56
6740,174,60
6741,177,56
6742,178,51
6743,168,56
6744,171,47
6745,168,56
6746,171,64
6747,174,59
6748,183,62
6749,174,55
6750,170,56
6751,173,63
6752,173,54
6753,172,50
6754,170,60
6755,168,57
6756,178,63
6757,186,63
6758,168,60
6759,171,58
6760,162,58
6761,181,63
6762,175,60
6763,166,57
6764,185,66
6765,170,56
6766,172,59
6767,170,66
6768,159,52
6769,174,54
6770,168,51
6771,173,58
6772,174,62
6773,173,55
6774,179,60
6775,181,62
6776,180,60
6777,173,56
6778,167,57
6779,171,59
6780,175,65
6781,180,63
6782,175,67
6783,170,60
6784,172,56
6785,174,59
6786,168,55
6787,175,58
6788,173,64
6789,175,62
6790,171,59
6791,165,59
6792,178,66
6793,166,44
6794,170,54
6795,173,56
6796,175,66
6797,176,53
6798,176,58
6799,173,51
6800,178,64
6801,174,56
6802,168,57
6803,178,55
6804,168,54
6805,167,53
6806,173,53
6807,180,67
6808,170,60
6809,170,60
6810,179,61
6811,172,54
6812,175,62
6813,163,52
6814,183,63
6815,172,60
6816,169,57
6817,176,59
6818,166,56
6819,169,51
6820,177,58
6821,175,55
6822,172,55
6823,180,66
6824,173,53
6825,175,62
6826,180,63
6827,168,52
6828,173,62
6829,181,67
6830,178,54
6831,171,54
6832,180,69
6833,176,58
6834,170,56
6835,172,54
6836,168,46
6837,178,55
6838,177,62
6839,177,59
6840,169,59
6841,172,53
6842,177,62
6843,174,49
6844,169,54
6845,171,58
6846,176,62
6847,177,58
6848,181,58
6849,165,55
6850,167,45
6851,175,52
6852,170,56
6853,175,56
6854,165,51
6855,179,60
6856,165,49
6857,174,54
6858,165,56
6859,175,61
6860,173,57
6861,178,61
6862,174,60
6863,182,65
6864,172,64
6865,183,67
6866,165,52
6867,173,53
6868,175,64
6869,174,61
6870,171,50
6871,173,49
6872,176,56
6873,169,54
6874,176,57
6875,177,58
6876,176,70
6877,182,57
6878,170,48
6879,173,61
6880,179,57
6881,180,60
6882,183,63
6883,166,59
6884,171,54
6885,170,61
6886,183,56
6887,173,58
6888,176,69
6889,172,57
6890,169,52
6891,176,61
6892,175,62
6893,170,63
6894,177,58
6895,177,54
6896,170,60
6897,178,56
6898,173,64
6899,170,51
6900,163,60
6901,176,61
6902,179,60
6903,172,52
6904,173,58
6905,180,62
6906,172,61
6907,173,53
6908,180,58
6909,175,57
6910,168,64
6911,178,59
6912,170,53
6913,179,63
6914,168,60
6915,174,55
6916,173,54
6917,172,60
6918,158,46
6919,169,51
6920,172,58
6921,178,58
6922,182,67
6923,175,54
6924,175,57
6925,174,58
6926,164,53
6927,173,59
6928,180,58
6929,172,57
6930,164,56
6931,170,55
6932,183,57
6933,172,58
6934,179,61
6935,177,62
6936,175,51
6937,180,66
6938,175,57
6939,163,46
6940,171,60
6941,168,65
6942,156,54
6943,175,56
6944,175,59
6945,167,59
6946,175,67
6947,170,46
6948,170,55
6949,165,51
6950,178,61
6951,178,62
6952,174,58
6953,169,51
6954,180,63
6955,160,46
6956,178,61
6957,172,61
6958,172,56
6959,170,52
6960,179,58
6961,171,63
6962,172,62
6963,177,61
6964,183,67
6965,176,57
6966,170,58
6967,165,57
6968,172,53
6969,173,60
6970,171,59
6971,169,56
6972,168,50
6973,181,68
6974,180,63
6975,176,56
6976,184,61
6977,169,60
6978,178,68
6979,179,59
6980,171,52
6981,170,65
6982,177,60
6983,165,56
6984,177,60
6985,175,63
6986,177,55
6987,168,61
6988,172,49
6989,169,56
6990,171,64
6991,165,51
6992,175,52
6993,171,58
6994,175,55
6995,174,53
6996,172,51
6997,172,50
6998,172,61
6999,168,56
7000,170,45
7001,170,56
7002,174,63
7003,169,56
7004,174,62
7005,172,60
7006,179,67
7007,172,58
7008,166,49
7009,170,54
7010,175,62
7011,169,59
7012,172,63
7013,167,50
7014,168,50
7015,171,63
7016,173,53
7017,171,54
7018,169,63
7019,180,64
7020,174,49
7021,178,56
7022,174,59
7023,176,58
7024,169,64
7025,169,48
7026,175,61
7027,176,53
7028,162,49
7029,171,57
7030,169,57
7031,173,57
7032,169,59
7033,173,59
7034,181,62
7035,183,58
7036,169,52
7037,168,56
7038,172,55
7039,170,56
7040,170,63
7041,175,64
7042,176,64
7043,171,54
7044,174,53
7045,165,61
7046,172,58
7047,169,58
7048,175,50
7049,173,67
7050,177,56
7051,181,70
7052,174,63
7053,171,54
7054,182,59
7055,165,49
7056,167,55
7057,176,60
7058,171,55
7059,164,53
7060,169,56
7061,176,58
7062,173,55
7063,168,60
7064,175,70
7065,166,52
7066,174,55
7067,165,50
7068,173,53
7069,174,64
7070,175,54
7071,169,53
7072,166,45
7073,169,56
7074,171,60
7075,171,49
7076,174,57
7077,176,64
7078,175,57
7079,174,60
7080,177,57
7081,170,53
7082,174,51
7083,170,52
7084,170,49
7085,175,62
7086,175,56
7087,169,55
7088,179,63
7089,164,53
7090,172,68
7091,179,63
7092,179,63
7093,169,51
7094,166,53
7095,172,59
7096,168,63
7097,174,57
7098,163,51
7099,170,56
7100,173,54
7101,170,65
7102,178,56
7103,173,63
7104,175,50
7105,170,62
7106,169,57
7107,181,61
7108,172,62
7109,176,58
7110,172,53
7111,175,60
7112,171,53
7113,166,62
7114,179,57
7115,169,55
7116,170,62
7117,171,54
7118,178,61
7119,178,63
7120,170,58
7121,171,53
7122,174,65
7123,171,63
7124,180,64
7125,165,53
7126,172,61
7127,163,59
7128,172,55
7129,167,54
7130,171,56
7131,182,65
7132,166,46
7133,171,55
7134,173,61
7135,172,61
7136,177,69
7137,174,57
7138,178,60
7139,165,52
7140,178,62
7141,168,57
7142,181,70
7143,171,59
7144,175,58
7145,172,59
7146,173,62
7147,177,65
7148,173,63
7149,172,50
7150,164,53
7151,181,69
7152,170,46
7153,179,63
7154,169,66
7155,171,57
7156,173,59
7157,161,46
7158,171,62
7159,175,59
7160,174,52
7161,174,54
7162,170,54
7163,174,62
7164,173,57
7165,175,63
7166,169,60
7167,167,59
7168,176,48
7169,170,55
7170,168,50
7171,163,55
7172,167,55
7173,175,64
7174,173,59
7175,168,59
7176,176,60
7177,175,58
7178,177,62
7179,176,63
7180,177,69
7181,176,66
7182,177,60
7183,175,61
7184,173,55
7185,170,60
7186,164,53
7187,177,60
7188,173,52
7189,167,50
7190,178,58
7191,174,56
7192,177,59
7193,176,65
7194,172,64
7195,173,53
7196,177,58
7197,170,60
7198,178,69
7199,173,47
7200,177,61
7201,172,57
7202,182,61
7203,170,53
7204,177,66
7205,176,44
7206,177,64
7207,170,56
7208,180,54
7209,171,50
7210,179,69
7211,176,61
7212,171,60
7213,179,67
7214,173,49
7215,170,56
7216,185,54
7217,170,50
7218,174,59
7219,169,61
7220,168,50
7221,180,66
7222,170,54
7223,179,62
7224,161,51
7225,166,57
7226,172,57
7227,177,71
7228,163,49
7229,164,51
7230,171,54
7231,165,49
7232,168,54
7233,177,57
7234,179,54
7235,174,57
7236,171,54
7237,167,55
7238,170,56
7239,173,54
7240,176,57
7241,169,51
7242,169,54
7243,183,60
7244,180,62
7245,177,59
7246,173,63
7247,172,60
7248,177,64
7249,174,61
7250,175,54
7251,170,53
7252,173,62
7253,171,59
7254,180,51
7255,165,59
7256,181,58
7257,179,68
7258,174,59
7259,175,67
7260,180,58
7261,177,59
7262,167,54
7263,170,65
7264,164,51
7265,171,57
7266,170,62
7267,172,60
7268,171,65
7269,172,63
7270,187,64
7271,164,61
7272,164,55
7273,169,52
7274,175,58
7275,172,58
7276,175,59
7277,178,56
7278,169,58
7279,176,60
7280,168,60
7281,169,62
7282,182,67
7283,171,54
7284,168,56
7285,174,67
7286,172,64
7287,174,61
7288,172,60
7289,166,61
7290,182,64
7291,178,66
7292,179,61
7293,173,61
7294,180,64
7295,174,62
7296,173,53
7297,169,57
7298,168,55
7299,174,60
7300,168,58
7301,173,66
7302,181,63
7303,167,50
7304,169,61
7305,166,50
7306,170,57
7307,178,57
7308,165,49
7309,169,55
7310,178,61
7311,165,54
7312,176,61
7313,174,68
7314,174,55
7315,174,60
7316,175,55
7317,172,66
7318,179,58
7319,172,60
7320,169,57
7321,166,40
7322,177,63
7323,174,58
7324,168,58
7325,174,53
7326,172,61
7327,174,64
7328,173,60
7329,172,50
7330,172,53
7331,180,64
7332,173,59
7333,167,61
7334,185,71
7335,172,61
7336,170,61
7337,174,55
7338,180,60
7339,176,58
7340,178,51
7341,174,49
7342,169,64
7343,178,61
7344,172,54
7345,172,56
7346,168,50
7347,175,55
7348,174,58
7349,171,60
7350,166,50
7351,177,65
7352,178,57
7353,175,62
7354,172,57
7355,176,60
7356,176,56
7357,171,55
7358,173,63
7359,184,59
7360,166,62
7361,171,57
7362,172,56
7363,177,58
7364,173,50
7365,179,59
7366,164,56
7367,170,64
7368,178,60
7369,170,59
7370,176,65
7371,171,54
7372,179,60
7373,164,56
7374,173,57
7375,168,59
7376,170,48
7377,168,63
7378,171,59
7379,172,54
7380,170,56
7381,171,57
7382,170,58
7383,176,62
7384,172,55
7385,174,51
7386,176,61
7387,177,58
7388,171,48
7389,168,49
7390,162,53
7391,166,50
7392,173,55
7393,173,56
7394,172,58
7395,175,55
7396,161,55
7397,168,53
7398,165,44
7399,169,54
7400,174,54
7401,169,63
7402,175,55
7403,168,60
7404,170,45
7405,174,64
7406,168,57
7407,185,70
7408,179,61
7409,173,57
7410,165,52
7411,176,57
7412,163,56
7413,162,53
7414,183,67
7415,167,58
7416,171,54
7417,176,56
7418,164,41
7419,177,55
7420,179,57
7421,170,58
7422,168,57
7423,171,65
7424,172,59
7425,172,60
7426,175,63
7427,170,55
7428,173,58
7429,176,65
7430,173,49
7431,181,64
7432,170,50
7433,174,56
7434,171,61
7435,172,62
7436,179,60
7437,164,46
7438,175,63
7439,172,60
7440,174,45
7441,175,47
7442,167,49
7443,172,59
7444,177,60
7445,176,60
7446,170,55
7447,177,54
7448,169,55
7449,168,57
7450,164,51
7451,174,55
7452,177,52
7453,176,64
7454,174,56
7455,170,58
7456,172,59
7457,183,65
7458,177,59
7459,183,65
7460,174,53
7461,166,63
7462,171,48
7463,173,59
7464,171,54
7465,162,51
7466,172,60
7467,183,63
7468,173,62
7469,172,60
7470,174,55
7471,172,51
7472,166,52
7473,159,50
7474,179,56
7475,175,61
7476,175,54
7477,168,54
7478,169,61
7479,169,57
7480,172,56
7481,177,57
7482,172,52
7483,176,61
7484,169,53
7485,171,54
7486,169,52
7487,165,53
7488,179,70
7489,172,49
7490,171,51
7491,175,60
7492,172,59
7493,174,63
7494,171,61
7495,167,51
7496,177,54
7497,179,63
7498,174,63
7499,175,60
7500,177,64
7501,180,68
7502,166,54
7503,168,54
7504,177,61
7505,177,70
7506,167,60
7507,168,52
7508,179,62
7509,172,51
7510,174,62
7511,170,58
7512,174,56
7513,165,52
7514,169,48
7515,171,55
7516,170,52
7517,169,50
7518,174,60
7519,173,64
7520,162,55
7521,177,53
7522,180,64
7523,180,64
7524,165,57
7525,170,58
7526,176,59
7527,168,65
7528,177,63
7529,173,64
7530,171,60
7531,175,64
7532,173,57
7533,174,53
7534,175,52
7535,172,57
7536,168,51
7537,175,61
7538,172,58
7539,166,55
7540,173,59
7541,174,53
7542,172,55
7543,166,61
7544,167,48
7545,171,64
7546,173,56
7547,168,54
7548,180,55
7549,178,67
7550,171,57
7551,171,57
7552,178,67
7553,175,61
7554,174,60
7555,173,62
7556,179,68
7557,175,57
7558,170,56
7559,170,56
7560,168,49
7561,184,57
7562,174,59
7563,175,58
7564,179,67
7565,171,57
7566,171,64
7567,171,61
7568,174,59
7569,183,64
7570,174,55
7571,172,63
7572,175,53
7573,168,59
7574,172,56
7575,179,59
7576,173,54
7577,177,58
7578,174,59
7579,180,59
7580,179,57
7581,169,52
7582,173,56
7583,171,51
7584,177,61
7585,169,57
7586,168,58
7587,172,50
7588,173,57
7589,172,60
7590,171,59
7591,174,58
7592,166,53
7593,170,52
7594,182,59
7595,171,54
7596,171,63
7597,179,60
7598,181,61
7599,163,47
7600,174,64
7601,179,63
7602,175,62
7603,173,58
7604,171,54
7605,177,61
7606,167,53
7607,178,68
7608,169,57
7609,170,63
7610,172,52
7611,170,48
7612,175,59
7613,169,55
7614,165,57
7615,169,48
7616,176,66
7617,171,63
7618,169,49
7619,168,53
7620,179,62
7621,167,43
7622,171,55
7623,176,58
7624,178,62
7625,163,51
7626,176,63
7627,181,63
7628,169,48
7629,178,59
7630,169,63
7631,163,53
7632,178,57
7633,169,62
7634,174,64
7635,171,62
7636,163,47
7637,173,54
7638,172,54
7639,169,59
7640,171,59
7641,175,60
7642,172,53
7643,171,59
7644,174,57
7645,171,53
7646,170,58
7647,170,50
7648,176,57
7649,166,49
7650,174,57
7651,177,59
7652,176,55
7653,176,59
7654,170,60
7655,172,59
7656,178,70
7657,176,62
7658,175,56
7659,173,58
7660,174,57
7661,169,52
7662,175,54
7663,174,56
7664,175,55
7665,170,45
7666,174,60
7667,169,53
7668,170,60
7669,174,54
7670,168,54
7671,169,57
7672,171,69
7673,176,55
7674,175,59
7675,180,63
7676,172,62
7677,168,48
7678,159,59
7679,171,59
7680,164,51
7681,172,49
7682,179,65
7683,179,59
7684,172,61
7685,164,49
7686,175,58
7687,180,64
7688,165,56
7689,171,57
7690,170,61
7691,178,64
7692,183,61
7693,166,59
7694,169,55
7695,169,61
7696,169,47
7697,178,64
7698,182,55
7699,168,53
7700,174,53
7701,171,59
7702,183,61
7703,174,57
7704,170,56
7705,171,60
7706,175,57
7707,170,52
7708,166,60
7709,177,56
7710,164,55
7711,176,61
7712,164,55
7713,173,47
7714,173,51
7715,170,48
7716,171,61
7717,173,60
7718,166,58
7719,175,57
7720,171,52
7721,163,54
7722,167,59
7723,174,58
7724,172,47
7725,169,57
7726,177,63
7727,178,65
7728,173,62
7729,175,59
7730,179,57
7731,165,61
7732,172,60
7733,173,61
7734,163,56
7735,182,65
7736,174,57
7737,185,71
7738,173,57
7739,181,58
7740,175,65
7741,166,53
7742,170,55
7743,176,62
7744,166,55
7745,165,49
7746,169,47
7747,169,59
7748,175,58
7749,179,64
7750,171,61
7751,173,56
7752,168,57
7753,177,63
7754,176,57
7755,177,49
7756,173,63
7757,171,57
7758,171,56
7759,171,53
7760,171,56
7761,181,60
7762,159,58
7763,168,51
7764,174,50
7765,169,58
7766,172,56
7767,172,57
7768,176,65
7769,170,49
7770,170,60
7771,169,56
7772,170,54
7773,178,61
7774,165,59
7775,173,67
7776,167,58
7777,167,56
7778,173,54
7779,167,58
7780,177,62
7781,173,60
7782,168,51
7783,174,53
7784,174,57
7785,165,58
7786,170,55
7787,171,46
7788,179,62
7789,166,51
7790,173,63
7791,179,60
7792,170,51
7793,169,46
7794,174,56
7795,176,63
7796,172,61
7797,176,63
7798,169,54
7799,167,60
7800,173,58
7801,172,52
7802,175,62
7803,173,50
7804,172,51
7805,172,47
7806,180,72
7807,168,59
7808,181,64
7809,172,59
7810,168,53
7811,177,57
7812,167,52
7813,178,59
7814,175,53
7815,173,58
7816,170,59
7817,175,57
7818,168,54
7819,179,62
7820,173,56
7821,178,57
7822,167,57
7823,180,54
7824,179,69
7825,173,56
7826,171,59
7827,171,60
7828,173,62
7829,177,61
7830,175,55
7831,168,53
7832,164,51
7833,181,67
7834,168,51
7835,176,72
7836,166,57
7837,174,58
7838,172,57
7839,177,54
7840,188,62
7841,174,56
7842,175,60
7843,170,62
7844,173,57
7845,165,52
7846,170,55
7847,167,54
7848,173,61
7849,167,57
7850,183,63
7851,173,57
7852,179,62
7853,173,63
7854,177,57
7855,175,55
7856,174,63
7857,169,55
7858,178,59
7859,168,62
7860,167,47
7861,176,62
7862,170,51
7863,171,67
7864,178,68
7865,177,60
7866,169,64
7867,180,59
7868,176,58
7869,179,61
7870,178,66
7871,178,61
7872,171,57
7873,171,53
7874,169,58
7875,174,55
7876,170,52
7877,166,60
7878,175,60
7879,173,61
7880,178,52
7881,167,53
7882,178,68
7883,174,65
7884,168,60
7885,171,61
7886,178,55
7887,166,56
7888,171,49
7889,171,60
7890,168,55
7891,171,53
7892,178,60
7893,179,63
7894,172,59
7895,178,53
7896,167,49
7897,172,58
7898,169,52
7899,169,53
7900,176,57
7901,175,60
7902,173,62
7903,169,58
7904,167,50
7905,169,57
7906,174,57
7907,182,62
7908,176,56
7909,173,58
7910,169,64
7911,178,58
7912,171,61
7913,178,62
7914,179,65
7915,178,57
7916,181,60
7917,174,57
7918,182,56
7919,173,61
7920,183,55
7921,175,60
7922,168,60
7923,166,57
7924,171,54
7925,175,57
7926,175,55
7927,170,47
7928,168,51
7929,175,54
7930,164,48
7931,177,55
7932,181,71
7933,176,60
7934,178,60
7935,183,68
7936,174,58
7937,171,50
7938,171,55
7939,171,62
7940,175,70
7941,167,53
7942,175,56
7943,172,58
7944,162,52
7945,176,65
7946,178,56
7947,174,50
7948,174,62
7949,170,54
7950,172,56
7951,175,65
7952,169,53
7953,172,55
7954,171,53
7955,180,60
7956,177,58
7957,171,54
7958,173,64
7959,177,63
7960,169,56
7961,169,47
7962,173,56
7963,171,60
7964,173,55
7965,176,58
7966,173,62
7967,177,53
7968,176,61
7969,171,58
7970,181,66
7971,168,64
7972,172,58
7973,164,64
7974,178,58
7975,171,56
7976,170,54
7977,169,60
7978,168,58
7979,171,63
7980,167,52
7981,170,56
7982,176,63
7983,165,52
7984,175,57
7985,177,58
7986,170,62
7987,171,65
7988,169,58
7989,176,59
7990,172,54
7991,172,62
7992,175,61
7993,173,57
7994,165,52
7995,172,58
7996,171,50
7997,177,77
7998,169,58
7999,171,55
8000,168,56
8001,172,57
8002,169,56
8003,172,54
8004,168,57
8005,176,57
8006,174,50
8007,169,55
8008,181,61
8009,166,69
8010,171,59
8011,173,56
8012,179,61
8013,175,59
8014,166,54
8015,175,62
8016,175,49
8017,177,61
8018,169,56
8019,178,66
8020,169,58
8021,174,56
8022,168,56
8023,177,54
8024,169,62
8025,173,56
8026,174,57
8027,167,51
8028,174,61
8029,176,61
8030,171,52
8031,174,57
8032,174,50
8033,179,57
8034,182,63
8035,173,64
8036,178,58
8037,164,59
8038,168,58
8039,173,56
8040,177,69
8041,182,62
8042,172,60
8043,165,55
8044,169,62
8045,178,66
8046,177,53
8047,178,60
8048,171,61
8049,183,63
8050,176,62
8051,171,56
8052,173,59
8053,173,62
8054,179,59
8055,179,60
8056,167,55
8057,164,54
8058,177,55
8059,172,55
8060,178,54
8061,164,55
8062,177,61
8063,176,60
8064,175,55
8065,171,50
8066,177,61
8067,178,67
8068,180,59
8069,175,50
8070,174,60
8071,170,55
8072,180,63
8073,186,61
8074,176,66
8075,162,53
8076,169,59
8077,174,56
8078,172,56
8079,170,61
8080,177,65
8081,173,57
8082,172,61
8083,176,53
8084,171,58
8085,181,61
8086,174,58
8087,167,57
8088,176,61
8089,164,47
8090,172,58
8091,167,54
8092,180,56
8093,170,57
8094,172,63
8095,168,53
8096,178,64
8097,169,65
8098,170,57
8099,169,51
8100,168,55
8101,170,61
8102,163,46
8103,171,62
8104,170,55
8105,175,65
8106,179,60
8107,172,57
8108,169,54
8109,171,58
8110,173,55
8111,171,50
8112,173,49
8113,172,58
8114,174,55
8115,168,52
8116,167,65
8117,175,61
8118,175,62
8119,175,61
8120,165,56
8121,164,55
8122,182,63
8123,170,60
8124,166,59
8125,165,42
8126,170,59
8127,168,54
8128,180,66
8129,175,69
8130,169,45
8131,179,62
8132,178,61
8133,169,54
8134,175,66
8135,168,52
8136,175,54
8137,181,60
8138,174,57
8139,178,61
8140,174,53
8141,177,62
8142,161,51
8143,163,60
8144,182,60
8145,168,61
8146,167,58
8147,183,62
8148,169,58
8149,176,56
8150,173,54
8151,168,41
8152,181,65
8153,182,58
8154,174,58
8155,173,62
8156,177,69
8157,173,60
8158,177,56
8159,166,53
8160,172,58
8161,174,63
8162,165,52
8163,170,55
8164,173,62
8165,173,68
8166,164,50
8167,182,58
8168,177,62
8169,170,59
8170,174,56
8171,177,67
8172,171,61
8173,171,59
8174,172,62
8175,178,56
8176,175,54
8177,175,61
8178,174,65
8179,177,63
8180,177,61
8181,173,61
8182,167,56
8183,163,55
8184,172,61
8185,176,62
8186,175,61
8187,168,61
8188,172,56
8189,175,66
8190,170,61
8191,175,50
8192,169,56
8193,171,45
8194,172,61
8195,166,53
8196,182,62
8197,166,52
8198,178,63
8199,166,55
8200,178,61
8201,174,57
8202,173,57
8203,161,53
8204,181,65
8205,178,65
8206,175,64
8207,178,52
8208,177,61
8209,167,56
8210,181,61
8211,173,65
8212,183,61
8213,176,58
8214,173,65
8215,177,63
8216,164,51
8217,166,54
8218,171,65
8219,181,70
8220,169,61
8221,172,50
8222,171,56
8223,171,61
8224,177,59
8225,173,58
8226,175,60
8227,176,62
8228,177,64
8229,176,62
8230,167,48
8231,174,58
8232,167,55
8233,173,52
8234,178,59
8235,168,47
8236,172,60
8237,166,57
8238,173,55
8239,175,64
8240,173,59
8241,177,57
8242,178,62
8243,176,53
8244,178,55
8245,179,65
8246,171,57
8247,165,52
8248,179,60
8249,170,55
8250,173,62
8251,170,48
8252,175,53
8253,161,54
8254,176,61
8255,175,56
8256,179,65
8257,171,53
8258,176,64
8259,171,62
8260,169,55
8261,164,57
8262,169,51
8263,184,61
8264,173,50
8265,166,55
8266,172,59
8267,174,56
8268,174,59
8269,180,64
8270,176,56
8271,174,59
8272,174,58
8273,169,62
8274,175,52
8275,171,55
8276,172,56
8277,182,53
8278,184,70
8279,169,56
8280,181,63
8281,168,68
8282,181,59
8283,175,63
8284,176,62
8285,173,57
8286,182,60
8287,175,52
8288,173,50
8289,173,55
8290,174,59
8291,172,57
8292,169,53
8293,180,61
8294,170,60
8295,164,58
8296,171,55
8297,171,64
8298,173,65
8299,171,55
8300,170,55
8301,168,57
8302,168,56
8303,164,59
8304,175,54
8305,171,62
8306,182,63
8307,175,59
8308,172,53
8309,180,58
8310,164,54
8311,180,63
8312,165,59
8313,173,58
8314,174,60
8315,169,45
8316,171,57
8317,169,55
8318,165,38
8319,172,56
8320,178,58
8321,168,55
8322,167,57
8323,182,62
8324,174,49
8325,174,55
8326,168,50
8327,167,52
8328,183,72
8329,169,63
8330,171,57
8331,163,56
8332,173,64
8333,176,58
8334,177,60
8335,167,51
8336,171,71
8337,168,53
8338,172,52
8339,181,63
8340,175,51
8341,173,61
8342,166,51
8343,169,62
8344,176,56
8345,168,49
8346,165,63
8347,178,54
8348,176,68
8349,183,58
8350,168,54
8351,175,61
8352,174,55
8353,172,59
8354,176,58
8355,178,64
8356,181,61
8357,175,67
8358,169,47
8359,172,56
8360,172,59
8361,169,55
8362,173,53
8363,175,56
8364,180,64
8365,168,56
8366,184,65
8367,170,53
8368,166,54
8369,172,58
8370,172,62
8371,168,51
8372,169,53
8373,165,61
8374,174,60
8375,166,43
8376,171,58
8377,167,45
8378,171,56
8379,171,63
8380,174,59
8381,178,57
8382,171,56
8383,175,67
8384,168,52
8385,168,53
8386,176,58
8387,170,54
8388,175,57
8389,181,67
8390,166,56
8391,168,53
8392,169,49
8393,175,62
8394,169,55
8395,165,54
8396,173,59
8397,179,61
8398,169,58
8399,174,62
8400,174,65
8401,174,50
8402,172,53
8403,174,59
8404,179,65
8405,166,49
8406,180,54
8407,171,51
8408,169,59
8409,165,57
8410,169,54
8411,167,59
8412,176,60
8413,179,65
8414,166,60
8415,169,41
8416,171,61
8417,175,57
8418,160,43
8419,176,61
8420,164,51
8421,175,65
8422,176,60
8423,167,50
8424,174,59
8425,165,55
8426,175,55
8427,169,68
8428,173,62
8429,163,58
8430,175,58
8431,172,53
8432,183,73
8433,167,54
8434,169,55
8435,173,59
8436,167,56
8437,167,57
8438,172,50
8439,172,59
8440,171,54
8441,173,59
8442,171,58
8443,175,64
8444,172,63
8445,170,59
8446,177,64
8447,159,47
8448,171,59
8449,178,64
8450,171,61
8451,177,66
8452,175,56
8453,175,59
8454,172,50
8455,165,59
8456,171,53
8457,177,57
8458,177,62
8459,177,60
8460,176,51
8461,177,64
8462,172,60
8463,181,56
8464,173,51
8465,181,61
8466,173,58
8467,175,58
8468,172,56
8469,177,58
8470,166,59
8471,165,54
8472,177,57
8473,188,66
8474,164,60
8475,171,62
8476,185,65
8477,169,67
8478,178,61
8479,172,62
8480,173,56
8481,178,64
8482,172,54
8483,178,60
8484,164,58
8485,176,65
8486,163,49
8487,172,63
8488,172,51
8489,173,52
8490,170,56
8491,177,49
8492,170,52
8493,181,56
8494,181,62
8495,176,60
8496,167,53
8497,171,70
8498,181,62
8499,169,53
8500,178,61
8501,169,55
8502,167,59
8503,171,63
8504,177,58
8505,170,51
8506,173,58
8507,165,54
8508,173,48
8509,174,62
8510,168,60
8511,174,64
8512,167,59
8513,176,65
8514,177,60
8515,170,58
8516,161,48
8517,185,57
8518,179,69
8519,169,54
8520,184,64
8521,181,57
8522,175,63
8523,177,55
8524,173,54
8525,170,55
8526,178,71
8527,172,52
8528,181,59
8529,187,64
8530,174,61
8531,169,55
8532,171,54
8533,171,56
8534,169,54
8535,171,55
8536,176,62
8537,173,53
8538,173,52
8539,169,62
8540,172,58
8541,177,52
8542,171,57
8543,169,55
8544,171,65
8545,173,48
8546,165,51
8547,177,60
8548,179,64
8549,177,63
8550,167,47
8551,172,54
8552,173,54
8553,173,57
8554,173,52
8555,174,55
8556,169,68
8557,174,63
8558,174,64
8559,180,59
8560,164,56
8561,164,56
8562,178,53
8563,165,57
8564,175,56
8565,172,53
8566,177,64
8567,168,51
8568,181,58
8569,172,63
8570,176,62
8571,169,58
8572,165,50
8573,172,56
8574,184,62
8575,171,61
8576,164,52
8577,169,54
8578,174,58
8579,182,59
8580,174,57
8581,172,55
8582,178,57
8583,171,56
8584,173,52
8585,171,59
8586,175,50
8587,171,53
8588,173,61
8589,172,62
8590,177,56
8591,174,59
8592,175,67
8593,169,56
8594,173,60
8595,174,50
8596,176,56
8597,171,59
8598,173,47
8599,169,61
8600,179,62
8601,170,60
8602,169,57
8603,173,52
8604,181,72
8605,173,56
8606,184,65
8607,164,53
8608,174,44
8609,171,57
8610,175,63
8611,174,53
8612,176,69
8613,175,58
8614,166,51
8615,173,54
8616,171,55
8617,172,52
8618,168,55
8619,169,55
8620,172,59
8621,175,57
8622,167,51
8623,169,58
8624,173,59
8625,169,58
8626,178,66
8627,168,57
8628,182,64
8629,175,61
8630,178,63
8631,173,59
8632,169,54
8633,161,59
8634,177,62
8635,165,56
8636,172,59
8637,169,53
8638,170,47
8639,178,64
8640,172,56
8641,172,54
8642,163,47
8643,180,61
8644,175,50
8645,173,49
8646,173,60
8647,168,57
8648,174,65
8649,175,50
8650,177,57
8651,177,56
8652,182,67
8653,176,50
8654,171,50
8655,177,54
8656,179,64
8657,170,65
8658,162,48
8659,172,62
8660,170,53
8661,168,53
